Date : 2026-08-26 14:42:09
Directory : d:\Projects\Unity\kpp
Total : 225 files,  79117 codes, 831 comments, 11479 blanks, all 91427 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\FacepunchConnectionManager.cs                  | C#          |         13 |          0 |          2 |         15 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\FacepunchSocketManager.cs                      | C#          |         14 |          0 |          2 |         16 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\LocalPacket.cs                                 | C#          |         22 |          0 |          4 |         26 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\NetworkConstants.cs                            | C#          |         12 |          0 |          1 |         13 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\Core\ServerSocket.cs                                | C#          |        250 |          2 |         54 |        306 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\FacepunchTransport.cs                               | C#          |        242 |          4 |         71 |        317 |
| d:\Projects\Unity\kpp\Assets\Plugins\PurrNetFacepunchTransport\README.md                                           | Markdown    |         17 |          0 |          3 |         20 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Editor\SplitterGUILayout.cs                                           | C#          |         50 |          1 |         12 |         63 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Editor\UniTask.Editor.asmdef                                          | JSON        |         17 |          0 |          0 |         17 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Editor\UniTaskTrackerTreeView.cs                                      | C#          |        157 |          0 |         30 |        187 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Editor\UniTaskTrackerWindow.cs                                        | C#          |        164 |          6 |         40 |        210 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\AsyncLazy.cs                                                  | C#          |        214 |          0 |         32 |        246 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\AsyncReactiveProperty.cs                                      | C#          |        518 |          8 |        118 |        644 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\AsyncUnit.cs                                                  | C#          |         21 |          0 |          6 |         27 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CancellationTokenEqualityComparer.cs                          | C#          |         18 |          0 |          6 |         24 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CancellationTokenExtensions.cs                                | C#          |        152 |          0 |         31 |        183 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CancellationTokenSourceExtensions.cs                          | C#          |         35 |          0 |         10 |         45 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Channel.cs                                                    | C#          |        377 |          1 |         72 |        450 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CompilerServices\AsyncMethodBuilderAttribute.cs               | C#          |         13 |          0 |          5 |         18 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CompilerServices\AsyncUniTaskMethodBuilder.cs                 | C#          |        222 |         20 |         27 |        269 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CompilerServices\AsyncUniTaskVoidMethodBuilder.cs             | C#          |        107 |         14 |         17 |        138 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\CompilerServices\StateMachineRunner.cs                        | C#          |        310 |          8 |         63 |        381 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\EnumerableAsyncExtensions.cs                                  | C#          |         25 |          1 |          9 |         35 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\EnumeratorAsyncExtensions.cs                                  | C#          |        245 |          5 |         37 |        287 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\ExceptionExtensions.cs                                        | C#          |         11 |          0 |          4 |         15 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\Addressables\AddressablesAsyncExtensions.cs          | C#          |        404 |          2 |         77 |        483 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\Addressables\UniTask.Addressables.asmdef             | JSON        |         28 |          0 |          1 |         29 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\DOTween\DOTweenAsyncExtensions.cs                    | C#          |        371 |          4 |         62 |        437 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\DOTween\UniTask.DOTween.asmdef                       | JSON        |         22 |          0 |          0 |         22 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\TextMeshPro\TextMeshProAsyncExtensions.InputField.cs | C#          |        179 |          0 |         45 |        224 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\TextMeshPro\TextMeshProAsyncExtensions.cs            | C#          |        112 |          2 |         16 |        130 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\External\TextMeshPro\UniTask.TextMeshPro.asmdef               | JSON        |         27 |          0 |          1 |         28 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\IUniTaskAsyncEnumerable.cs                                    | C#          |         70 |          5 |         16 |         91 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\IUniTaskSource.cs                                             | C#          |         93 |         11 |         24 |        128 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\ArrayPool.cs                                         | C#          |        126 |          3 |         22 |        151 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\ArrayPoolUtil.cs                                     | C#          |         97 |          0 |         19 |        116 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\ArrayUtil.cs                                         | C#          |         59 |          4 |         11 |         74 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\ContinuationQueue.cs                                 | C#          |        196 |          4 |         26 |        226 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\DiagnosticsExtensions.cs                             | C#          |        211 |          7 |         32 |        250 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\Error.cs                                             | C#          |         66 |          0 |         14 |         80 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\MinimumQueue.cs                                      | C#          |         96 |          1 |         15 |        112 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\PlayerLoopRunner.cs                                  | C#          |        231 |          5 |         25 |        261 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\PooledDelegate.cs                                    | C#          |         42 |          0 |          8 |         50 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\RuntimeHelpersAbstraction.cs                         | C#          |         48 |          4 |         13 |         65 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\StatePool.cs                                         | C#          |        129 |          0 |         25 |        154 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\TaskTracker.cs                                       | C#          |        147 |          9 |         23 |        179 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\UnityEqualityComparer.cs                             | C#          |        224 |          0 |         44 |        268 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\UnityWebRequestExtensions.cs                         | C#          |         25 |          0 |          3 |         28 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\ValueStopwatch.cs                                    | C#          |         29 |          0 |          8 |         37 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Internal\WeakDictionary.cs                                    | C#          |        290 |          9 |         36 |        335 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Aggregate.cs                                             | C#          |        274 |          2 |         42 |        318 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\All.cs                                                   | C#          |         96 |          0 |         12 |        108 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Any.cs                                                   | C#          |        120 |          0 |         16 |        136 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\AppendPrepend.cs                                         | C#          |        125 |          0 |         27 |        152 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\AsUniTaskAsyncEnumerable.cs                              | C#          |         10 |          0 |          1 |         11 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\AsyncEnumeratorBase.cs                                   | C#          |        297 |         13 |         46 |        356 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Average.cs                                               | C#          |      1,322 |          0 |        203 |      1,525 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Buffer.cs                                                | C#          |        299 |          0 |         46 |        345 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Cast.cs                                                  | C#          |         44 |          0 |          9 |         53 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\CombineLatest.cs                                         | C#          |     10,467 |          0 |        905 |     11,372 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Concat.cs                                                | C#          |        139 |          0 |         25 |        164 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Contains.cs                                              | C#          |         45 |          0 |          5 |         50 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Count.cs                                                 | C#          |        124 |          0 |         20 |        144 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Create.cs                                                | C#          |        157 |          0 |         28 |        185 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\DefaultIfEmpty.cs                                        | C#          |        116 |          0 |         27 |        143 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Distinct.cs                                              | C#          |        233 |          0 |         44 |        277 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\DistinctUntilChanged.cs                                  | C#          |        598 |          0 |         64 |        662 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Do.cs                                                    | C#          |        185 |         33 |         41 |        259 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ElementAt.cs                                             | C#          |         52 |          0 |          6 |         58 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Empty.cs                                                 | C#          |         38 |          0 |          9 |         47 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Except.cs                                                | C#          |         97 |          0 |         19 |        116 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\First.cs                                                 | C#          |        177 |          0 |         23 |        200 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ForEach.cs                                               | C#          |        171 |          2 |         20 |        193 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\GroupBy.cs                                               | C#          |        808 |          3 |        112 |        923 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\GroupJoin.cs                                             | C#          |        537 |          0 |         75 |        612 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Intersect.cs                                             | C#          |         97 |          0 |         20 |        117 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Join.cs                                                  | C#          |        636 |          0 |         92 |        728 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Last.cs                                                  | C#          |        213 |          0 |         27 |        240 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\LongCount.cs                                             | C#          |        124 |          0 |         20 |        144 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Max.cs                                                   | C#          |        164 |          0 |         36 |        200 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Merge.cs                                                 | C#          |        209 |          0 |         25 |        234 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Min.cs                                                   | C#          |        164 |          0 |         36 |        200 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\MinMax.cs                                                | C#          |      3,038 |          0 |        726 |      3,764 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Never.cs                                                 | C#          |         45 |          0 |         11 |         56 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\OfType.cs                                                | C#          |         52 |          0 |          9 |         61 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\OrderBy.cs                                               | C#          |        461 |          1 |         96 |        558 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Pairwise.cs                                              | C#          |        110 |          0 |         18 |        128 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Publish.cs                                               | C#          |        142 |          0 |         31 |        173 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Queue.cs                                                 | C#          |         87 |          0 |         16 |        103 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Range.cs                                                 | C#          |         59 |          0 |         16 |         75 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Repeat.cs                                                | C#          |         55 |          0 |         13 |         68 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Return.cs                                                | C#          |         51 |          0 |         12 |         63 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Reverse.cs                                               | C#          |         65 |          1 |         12 |         78 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Select.cs                                                | C#          |        670 |          0 |         90 |        760 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\SelectMany.cs                                            | C#          |        765 |         11 |        116 |        892 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\SequenceEqual.cs                                         | C#          |         81 |          2 |          4 |         87 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Single.cs                                                | C#          |        203 |          0 |         27 |        230 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Skip.cs                                                  | C#          |         60 |          0 |          9 |         69 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\SkipLast.cs                                              | C#          |        134 |          1 |         24 |        159 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\SkipUntil.cs                                             | C#          |        164 |          0 |         23 |        187 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\SkipUntilCanceled.cs                                     | C#          |        155 |          0 |         18 |        173 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\SkipWhile.cs                                             | C#          |        315 |          0 |         64 |        379 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Subscribe.cs                                             | C#          |        450 |          4 |         82 |        536 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Sum.cs                                                   | C#          |      1,042 |          0 |        203 |      1,245 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Take.cs                                                  | C#          |        106 |          0 |         18 |        124 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\TakeLast.cs                                              | C#          |        150 |          1 |         24 |        175 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\TakeUntil.cs                                             | C#          |        164 |          0 |         26 |        190 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\TakeUntilCanceled.cs                                     | C#          |        142 |          0 |         22 |        164 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\TakeWhile.cs                                             | C#          |        286 |          0 |         56 |        342 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Throw.cs                                                 | C#          |         45 |          0 |          9 |         54 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToArray.cs                                               | C#          |         53 |          0 |          7 |         60 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToDictionary.cs                                          | C#          |        232 |          2 |         44 |        278 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToHashSet.cs                                             | C#          |         43 |          0 |          7 |         50 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToList.cs                                                | C#          |         37 |          0 |          5 |         42 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToLookup.cs                                              | C#          |        452 |          4 |         98 |        554 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToObservable.cs                                          | C#          |         80 |          2 |         15 |         97 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\ToUniTaskAsyncEnumerable.cs                              | C#          |        282 |          0 |        834 |      1,116 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\UniTask.Linq.asmdef                                      | JSON        |         15 |          0 |          0 |         15 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Union.cs                                                 | C#          |         21 |          1 |          4 |         26 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\UnityExtensions\EveryUpdate.cs                           | C#          |         83 |          0 |         17 |        100 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\UnityExtensions\EveryValueChanged.cs                     | C#          |        253 |          0 |         39 |        292 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\UnityExtensions\Timer.cs                                 | C#          |        300 |          5 |         50 |        355 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Where.cs                                                 | C#          |        724 |          0 |         94 |        818 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Linq\Zip.cs                                                   | C#          |        462 |          0 |         79 |        541 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\MoveNextSource.cs                                             | C#          |         55 |          0 |          9 |         64 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\PlayerLoopHelper.cs                                           | C#          |        441 |         36 |        105 |        582 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\PlayerLoopTimer.cs                                            | C#          |        215 |         10 |         38 |        263 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Progress.cs                                                   | C#          |         71 |          3 |         13 |         87 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\TaskPool.cs                                                   | C#          |        106 |          3 |         14 |        123 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\TimeoutController.cs                                          | C#          |        100 |         10 |         19 |        129 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\TriggerEvent.cs                                               | C#          |        248 |         10 |         34 |        292 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Triggers\AsyncAwakeTrigger.cs                                 | C#          |         26 |          0 |          7 |         33 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Triggers\AsyncDestroyTrigger.cs                               | C#          |         78 |          1 |         17 |         96 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Triggers\AsyncStartTrigger.cs                                 | C#          |         31 |          0 |          7 |         38 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Triggers\AsyncTriggerBase.cs                                  | C#          |        250 |          0 |         60 |        310 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Triggers\AsyncTriggerExtensions.cs                            | C#          |         77 |          7 |         19 |        103 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\Triggers\MonoBehaviourMessagesTriggers.cs                     | C#          |      3,715 |          0 |        742 |      4,457 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.AsValueTask.cs                                        | C#          |         85 |          0 |         20 |        105 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.Bridge.cs                                             | C#          |         13 |          1 |          5 |         19 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.Delay.cs                                              | C#          |        921 |         30 |        182 |      1,133 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.Factory.cs                                            | C#          |        509 |         81 |        112 |        702 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.Run.cs                                                | C#          |        233 |          8 |         49 |        290 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.Threading.cs                                          | C#          |        318 |         18 |         77 |        413 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.WaitUntil.cs                                          | C#          |        806 |          1 |        150 |        957 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.WhenAll.Generated.cs                                  | C#          |      4,618 |          0 |        393 |      5,011 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.WhenAll.cs                                            | C#          |        204 |          0 |         34 |        238 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.WhenAny.Generated.cs                                  | C#          |      4,562 |          0 |        498 |      5,060 |
